run_id,dataset,seed,clients,partition,alpha,run_type,algorithm,model,calibration,threshold_strategy,experiment_track,client_id,rank,feature,mean_abs_shap,method
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,4,HighChol,0.291613931175276,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,5,BMI,0.28618791716116,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,6,Sex,0.1285500007499407,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,7,HvyAlcoholConsump,0.1115036773565353,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,8,Income,0.0871644820189784,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,9,CholCheck,0.0637107674539109,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,10,PhysHlth,0.0458702075744351,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,11,DiffWalk,0.0373876037490648,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,12,HeartDiseaseorAttack,0.0301459685080139,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,13,Education,0.0280464230135038,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,14,Fruits,0.0228905351282159,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,15,PhysActivity,0.0227218367352372,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,16,MentHlth,0.0212277910435561,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,17,AnyHealthcare,0.0092964672752661,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,18,NoDocbcCost,0.0091197111317729,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,19,Stroke,0.0075569967824791,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,20,Smoker,0.0032741317624073,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,global,21,Veggies,0.0001848418710782,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,1,GenHlth,0.4770773009157704,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,2,HighBP,0.3596940654865983,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,3,Age,0.3126819650694642,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,4,HighChol,0.3096914797743225,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,5,BMI,0.2865129727397638,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,6,Sex,0.1336767324619477,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,7,HvyAlcoholConsump,0.1129790935043947,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,8,Income,0.0938377977967808,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,9,CholCheck,0.0651117635456633,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,10,Education,0.0414079731316219,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,11,PhysHlth,0.040390207252604,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,12,HeartDiseaseorAttack,0.031399991271931,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,13,MentHlth,0.0297804518686522,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,14,PhysActivity,0.0294360300740035,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,15,DiffWalk,0.027398725561658,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,16,Fruits,0.0183382448685533,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,17,AnyHealthcare,0.0119142736407037,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,18,NoDocbcCost,0.0079305218891105,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,19,Smoker,0.0074414205506825,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,20,Stroke,0.0052919444019758,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,0,21,Veggies,0.001675122383691,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,1,GenHlth,0.4584060729489859,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,2,HighBP,0.3654170187673785,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,3,Age,0.2970396740312452,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,4,HighChol,0.2951919752281141,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,5,BMI,0.2830536022691209,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,6,Sex,0.1511216494054361,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,7,CholCheck,0.1322295258617145,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,8,HvyAlcoholConsump,0.0955195531393538,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,9,Income,0.094261879334827,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,10,DiffWalk,0.045698761618648,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,11,HeartDiseaseorAttack,0.0450267078829007,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,12,PhysHlth,0.0400318657569603,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,13,MentHlth,0.0261721865765146,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,14,Fruits,0.0202470960091362,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,15,Education,0.0195489199999799,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,16,AnyHealthcare,0.0169981537197367,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,17,PhysActivity,0.0135502330203247,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,18,Stroke,0.0124969892596137,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,19,Veggies,0.0122141073545593,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,20,NoDocbcCost,0.0102138719742225,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,1,21,Smoker,0.0033287213492977,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,1,GenHlth,0.4744872293266419,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,2,HighBP,0.3625568240112859,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,3,Age,0.2931263974384254,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,4,HighChol,0.2806879289150907,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,5,BMI,0.2625089662557844,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,6,Sex,0.1258117949246108,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,7,CholCheck,0.0739104106529515,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,8,Income,0.0726985687163621,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,9,HvyAlcoholConsump,0.0598089279709425,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,10,PhysHlth,0.0380964043625503,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,11,DiffWalk,0.0343482772204918,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,12,HeartDiseaseorAttack,0.0330807231965194,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,13,Education,0.0244458833277197,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,14,PhysActivity,0.0231672459041152,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,15,NoDocbcCost,0.0204059113241985,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,16,Fruits,0.0171130770002614,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,17,MentHlth,0.0158636764321372,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,18,AnyHealthcare,0.0112814431633889,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,19,Veggies,0.0070902475143002,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,20,Stroke,0.0005695058846158,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,2,21,Smoker,0.0004742934156104,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,1,GenHlth,0.4722892580467703,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,2,HighBP,0.3741694228911651,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,3,BMI,0.3005024377253624,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,4,HighChol,0.2945367279314901,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,5,Age,0.2873449312900709,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,6,Sex,0.1265948567986407,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,7,CholCheck,0.1223308180840343,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,8,Income,0.098159137616372,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,9,HvyAlcoholConsump,0.0801023625539325,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,10,PhysHlth,0.0570277916644314,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,11,HeartDiseaseorAttack,0.0410917475387086,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,12,DiffWalk,0.0324279848251653,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,13,Fruits,0.0290481324435792,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,14,MentHlth,0.0256270764407577,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,15,PhysActivity,0.0231104704758405,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,16,Education,0.0208637577015885,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,17,Stroke,0.0156354154967445,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,18,AnyHealthcare,0.0109835849782663,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,19,Smoker,0.0053615965825703,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,20,Veggies,0.0048393119528158,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,3,21,NoDocbcCost,0.0011696084287615,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,1,GenHlth,0.4678175229234338,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,2,HighBP,0.3693941913719293,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,3,Age,0.3024079584164513,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,4,HighChol,0.2798817256080456,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,5,BMI,0.2746529977108199,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,6,CholCheck,0.1521779810257295,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,7,Sex,0.1305943706567557,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,8,HvyAlcoholConsump,0.0952056511513155,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,9,Income,0.0858874059019482,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,10,PhysHlth,0.0482641741736191,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,11,HeartDiseaseorAttack,0.0452424221781888,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,12,DiffWalk,0.0407453576372505,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,13,Education,0.0303469607082112,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,14,Fruits,0.0251588158157641,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,15,PhysActivity,0.020255671002985,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,16,Smoker,0.0116884866239374,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,17,Stroke,0.0116147796239871,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,18,MentHlth,0.0102360187405231,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,19,NoDocbcCost,0.0071661661728269,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,20,AnyHealthcare,0.0057582826301568,shap
cdc_seed42_c5_iid_a0p5_calib_f1_optimal,cdc,42,5,iid,0.5,federated,fedprox,logistic,none,calib_f1_optimal,audit,4,21,Veggies,0.0003350789720216,shap
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,1,HighBP,0.5463207692211601,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,2,GenHlth,0.0983364539534532,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,3,HighChol,0.0497794565264832,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,4,Age,0.0288416957614947,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,5,DiffWalk,0.0243838747965427,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,6,BMI,0.0210227496298207,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,7,HvyAlcoholConsump,0.0161048727639505,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,8,Sex,0.0149069918011139,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,9,HeartDiseaseorAttack,0.0094791395690147,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,10,CholCheck,0.0089401806503602,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,11,Income,0.0088867850491154,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,12,Smoker,0.0046399560282439,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,13,Education,0.0044334679513953,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,14,Fruits,0.0043064591243955,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,15,PhysActivity,0.0041194958210966,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,16,Veggies,0.0039686994391485,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,17,MentHlth,0.0033658984635559,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,18,PhysHlth,0.0028831586275289,linear_logit_attribution_fallback
cdc_seed42_c5_non_iid_a0p5_calib_f1_optimal,cdc,42,5,non_iid,0.5,centralized,not_applicable,xgboost,none,calib_f1_optimal,audit,global,19,AnyHealthcare,0.0024689063935744,linear_logit_attribution_fallback
